channel,status,provider_name,provider_status,provider_message,region_id
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,fellback-BnF,1
card,failed,paystack,failed,fellback-BnF,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,fellback-BnF,1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***445 and dejifa***il.com",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Daily transaction limit exceeded",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,CANNOT_GENERATE_OTP,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Error processing payment",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***317 and gentle***il.com",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: OBI***@GMAIL.COM",1
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***482",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX31. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,NULL,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,fellback-BnF,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,fellback-BnF,1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2349XXXXXXX18. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: HON***@GMAIL.COM",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***632 and omasof***il.com",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: sol***@gmail.com",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***997",1
card,failed,paystack,failed,"Timed Out",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,failed,1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Incorrect PIN",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Incorrect PIN",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,1
card,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX66. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,0001,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
